2021-10-08 09:19:22 UTC Syncing #13377313 0xb09b…4b7e     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   17 Qed Ancient:#13030281 LI:#13377328    4/25 peers      5 MiB chain    5 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:19:32 UTC Syncing #13377314 0xb71b…92bf     0.20 blk/s   49.0 tx/s    4.2 Mgas/s      0+   16 Qed Ancient:#13030282 LI:#13377328    4/25 peers      5 MiB chain    5 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:19:32 UTC Syncing #13377315 0x5b96…a916     0.20 blk/s   13.4 tx/s    1.2 Mgas/s      0+   15 Qed Ancient:#13030283 LI:#13377328    3/25 peers      5 MiB chain    5 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:19:43 UTC Syncing #13377315 0x5b96…a916     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   15 Qed Ancient:#13030283 LI:#13377328    1/25 peers      5 MiB chain    5 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:19:43 UTC Syncing #13377315 0x5b96…a916     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   15 Qed Ancient:#13030283 LI:#13377328    1/25 peers      5 MiB chain    5 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:19:54 UTC Syncing #13377317 0x3c26…270c     0.20 blk/s   65.7 tx/s    4.1 Mgas/s      0+   13 Qed Ancient:#13030285 LI:#13377328    1/25 peers      6 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:19:54 UTC Syncing #13377316 0x9b60…938f     0.20 blk/s   77.2 tx/s    5.0 Mgas/s      0+   14 Qed Ancient:#13030284 LI:#13377328    1/25 peers      6 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:06 UTC Syncing #13377318 0x1afc…e050     0.20 blk/s   32.0 tx/s    2.0 Mgas/s      0+   12 Qed Ancient:#13030286 LI:#13377328    1/25 peers      6 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:06 UTC Syncing #13377318 0x1afc…e050     0.40 blk/s   64.0 tx/s    3.9 Mgas/s      0+   12 Qed Ancient:#13030286 LI:#13377328    1/25 peers      6 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:07 UTC Syncing #13377318 0x1afc…e050     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   12 Qed Ancient:#13030286 LI:#13377328    1/25 peers      6 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:28 UTC Syncing #13377320 0x1f9d…0b07     0.13 blk/s   18.1 tx/s    2.0 Mgas/s      0+   11 Qed Ancient:#13030306 LI:#13377328    1/25 peers     10 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:28 UTC Syncing #13377320 0x1f9d…0b07     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   11 Qed Ancient:#13030306 LI:#13377328    1/25 peers     10 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:28 UTC Syncing #13377319 0xb7db…3858     0.20 blk/s   35.6 tx/s    3.3 Mgas/s      0+   11 Qed Ancient:#13030287 LI:#13377328    1/25 peers      6 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:28 UTC Syncing #13377320 0x1f9d…0b07     0.20 blk/s   27.1 tx/s    3.0 Mgas/s      0+   11 Qed Ancient:#13030306 LI:#13377328    1/25 peers     10 MiB chain    4 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:38 UTC Syncing #13377320 0x1f9d…0b07     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#13030307 LI:#13377328    1/25 peers      6 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:38 UTC Syncing #13377320 0x1f9d…0b07     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#13030307 LI:#13377328    1/25 peers      6 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:42 UTC Syncing #13377320 0x1f9d…0b07     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+   10 Qed Ancient:#13030307 LI:#13377328    1/25 peers      6 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:56 UTC Syncing #13377321 0x59e4…6bbd     0.20 blk/s   84.0 tx/s    6.0 Mgas/s      0+    9 Qed Ancient:#13030309 LI:#13377328    1/25 peers      6 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:56 UTC Syncing #13377321 0x59e4…6bbd     0.10 blk/s   42.0 tx/s    3.0 Mgas/s      0+    9 Qed Ancient:#13030309 LI:#13377328    1/25 peers      6 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:20:57 UTC Syncing #13377321 0x59e4…6bbd     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#13030309 LI:#13377328    1/25 peers      6 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:02 UTC Syncing #13377321 0x59e4…6bbd     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    9 Qed Ancient:#13030309 LI:#13377328    1/25 peers      6 MiB chain    3 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:07 UTC Syncing #13377322 0x176f…b742     0.20 blk/s   67.2 tx/s    6.0 Mgas/s      0+    8 Qed Ancient:#13030310 LI:#13377328    1/25 peers     10 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 09:21:15 UTC Syncing #13377322 0x176f…b742     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    8 Qed Ancient:#13030310 LI:#13377328    1/25 peers      6 MiB chain    2 MiB queue  RPC:  0 conn,    0 req/s,    0 µs
