2021-10-08 06:36:31 UTC Imported #13376621 0xf9d9…396b (131 txs, 16.22 Mgas, 5462 ms, 31.58 KiB)
2021-10-08 06:36:33 UTC Updated conversion rate to Ξ1 = US$3577.52 (1331063 wei/gas)
2021-10-08 06:36:41 UTC  Ancient:#12999495 AB:#12999495    0/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:37:14 UTC  Ancient:#12999495 AB:#12999495    0/25 peers      5 MiB chain  0 bytes queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:37:21 UTC Syncing #13376621 0xf9d9…396b     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#12999495 LI:#13376627    2/25 peers      5 MiB chain  978 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:37:27 UTC Syncing #13376621 0xf9d9…396b     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#12999495 LI:#13376627    4/25 peers      5 MiB chain  978 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:37:31 UTC Syncing #13376621 0xf9d9…396b     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#12999495 LI:#13376627    5/25 peers      5 MiB chain  978 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:37:36 UTC Syncing #13376621 0xf9d9…396b     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    5 Qed Ancient:#12999495 LI:#13376627    5/25 peers      5 MiB chain  978 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:38:06 UTC Syncing #13376624 0x693d…183c     0.10 blk/s   20.4 tx/s    1.1 Mgas/s      0+    4 Qed Ancient:#12999498 LI:#13376629    2/25 peers      5 MiB chain  994 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:38:11 UTC Syncing #13376624 0x693d…183c     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#12999498 LI:#13376629    3/25 peers      5 MiB chain  994 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:38:39 UTC Syncing #13376627 0xa894…7918     0.12 blk/s   29.3 tx/s    1.4 Mgas/s      0+    1 Qed Ancient:#12999501 LI:#13376629    1/25 peers      5 MiB chain   67 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:38:41 UTC Syncing #13376627 0xa894…7918     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#12999501 LI:#13376632    1/25 peers      5 MiB chain  653 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:38:47 UTC Syncing #13376627 0xa894…7918     0.00 blk/s    0.0 tx/s    0.0 Mgas/s      0+    4 Qed Ancient:#12999501 LI:#13376632    3/25 peers      5 MiB chain  653 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:39:17 UTC  Ancient:#12999505 AB:#13000866    1/25 peers      5 MiB chain  432 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:39:46 UTC  Ancient:#12999507 AB:#13000950    0/25 peers      5 MiB chain  377 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:40:05 UTC Syncing #13376634 0xa37d…80ac     0.07 blk/s   13.5 tx/s    0.8 Mgas/s      0+    5 Qed Ancient:#12999508 LI:#13376640    3/25 peers      5 MiB chain  887 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
2021-10-08 06:40:31 UTC  Ancient:#12999512 AB:#13000950    3/25 peers      5 MiB chain  607 KiB queue  RPC:  0 conn,    0 req/s,    0 µs
