nohup: ignoring input
2021-10-07 10:53:10,848 INFO     geth's pid detected: 12486
2021-10-07 10:53:10,869 INFO     begin the following experiment
2021-10-07 10:53:10,869 INFO     {u'original_min_rate': 0.5, u'syscall_name': u'accept4', u'original_max_rate': 0.5, u'failure_rate': 0.6, u'original_mean_rate': 0.4996915588449384, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-07 10:53:10,869 INFO     5 min pre-check phase begins
2021-10-07 10:58:11,137 INFO     300 seconds chaos engineering experiment begins
2021-10-07 11:03:11,299 INFO     5 mins recovery phase, we do nothing here.
2021-10-07 11:08:11,398 INFO     5 mins validation phase
2021-10-07 11:13:11,573 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 0.642418303973067, 'mean': 0.4289659109757757, 'variance': 0.012596638049538806, 'pvalue': 0.02482533442770945, 'min': 0.29361063736365656}, u'memory_used': {'max': 2001601323.2, 'mean': 1835273064.6, 'variance': 1.5847229563080592e+16, 'pvalue': 0.472068383345345, 'min': 1634857648.4}, u'disk_write': {'max': 107573.19351466853, 'mean': 30703.77576015422, 'variance': 1425368204.9782119, 'pvalue': 0.009019114685894211, 'min': 1615.1081177885944}, u'disk_read': {'max': 61578826.38210783, 'mean': 36638665.07735202, 'variance': 210672754574613.5, 'pvalue': 9.800188930357613e-07, 'min': 21269761.722589012}, u'traffic_egress': {'max': 4153.928084256009, 'mean': 2926.526212012878, 'variance': 611308.5613614264, 'pvalue': 0.12955382122915043, 'min': 2091.9520095177263}, u'peer_stats': {'max': 51.525, 'mean': 50.625, 'variance': 0.321875, 'pvalue': 0.43803482705227614, 'min': 50.0}, u'traffic_ingress': {'max': 296316.41041267326, 'mean': 236691.65315836077, 'variance': 1448556630.6220946, 'pvalue': 5.04715844871433e-06, 'min': 185283.47575888838}, u'known_announcements': {'max': 3.4597400702639654, 'mean': 2.553327203435763, 'variance': 0.2290001197492499, 'pvalue': 0.0005310806772175332, 'min': 1.9499683616724326}}, 'ce': {u'known_broadcasts': {'max': 0.5155475238485123, 'mean': 0.3672988200230325, 'variance': 0.007836585789806281, 'pvalue': 0.49068268854402414, 'min': 0.26046413513075956}, u'memory_used': {'max': 2015995038.0, 'mean': 1816122391.0, 'variance': 1.662884860378086e+16, 'pvalue': 0.27236152394275415, 'min': 1605444876.8}, u'disk_write': {'max': 7997.528817041965, 'mean': 2486.3656608104184, 'variance': 7189972.545372988, 'pvalue': 0.0001092915978022746, 'min': 400.05601977560207}, u'disk_read': {'max': 22443773.286610037, 'mean': 19670521.037226796, 'variance': 2258827369201.214, 'pvalue': 0.4045564422390341, 'min': 18415372.432935335}, u'traffic_egress': {'max': 2433.5330904519237, 'mean': 1916.9481404339615, 'variance': 119924.45756772987, 'pvalue': 1.130072026424953e-11, 'min': 1368.6411733591788}, u'peer_stats': {'max': 51.0, 'mean': 50.175, 'variance': 0.131875, 'pvalue': 0.0005460070682413316, 'min': 50.0}, u'traffic_ingress': {'max': 271292.8138059714, 'mean': 209166.545824049, 'variance': 1516111286.1828709, 'pvalue': 0.046592018254326524, 'min': 155854.85099668588}, u'known_announcements': {'max': 3.0770426794265395, 'mean': 2.3072247655424385, 'variance': 0.2545854748437164, 'pvalue': 0.06894962488783905, 'min': 1.6310776103780822}}, 'pre_check': {u'known_broadcasts': {'max': 0.5393072933267369, 'mean': 0.38867286315778865, 'variance': 0.0070815197809510734, 'pvalue': 0.1848992283439581, 'min': 0.27620793520560616}, u'memory_used': {'max': 2080019590.2, 'mean': 1866794985.6, 'variance': 1.8808239357946852e+16, 'pvalue': 0.1736791301725752, 'min': 1638533264.3999999}, u'disk_write': {'max': 124083.9552473306, 'mean': 38057.821602290285, 'variance': 1655183375.3948386, 'pvalue': 5.514580695277667e-06, 'min': 9834.889669946968}, u'disk_read': {'max': 41887042.45126491, 'mean': 25858097.49714258, 'variance': 90357531089837.48, 'pvalue': 0.3109850797243846, 'min': 16776082.614816705}, u'traffic_egress': {'max': 3598.745528813154, 'mean': 3026.126050793363, 'variance': 128305.78300281928, 'pvalue': 0.23925104170947153, 'min': 2518.507872544726}, u'peer_stats': {'max': 52.075, 'mean': 50.925, 'variance': 0.9568750000000004, 'pvalue': 0.1534048117863535, 'min': 50.0}, u'traffic_ingress': {'max': 282082.1029444752, 'mean': 220086.94273034326, 'variance': 1715236051.708296, 'pvalue': 0.0036426494630245575, 'min': 170176.75738260275}, u'known_announcements': {'max': 3.6335411623827962, 'mean': 2.6836923835567963, 'variance': 0.3512045516165901, 'pvalue': 0.00012236433535211746, 'min': 1.9699893992727096}}}, 'client_crashed': False, 'injection_count': 488}
2021-10-07 11:13:11,591 INFO     to restart the client, stop the current process (12486) first
2021-10-07 11:13:22,731 INFO     successfully restart the client, new pid: 12075
2021-10-07 11:13:25,754 INFO     1 hour warm up phase begins
2021-10-07 12:13:25,903 INFO     geth's pid detected: 12075
2021-10-07 12:13:25,910 INFO     begin the following experiment
2021-10-07 12:13:25,910 INFO     {u'original_min_rate': 0.003151812292067939, u'syscall_name': u'futex', u'original_max_rate': 0.011594202898550725, u'failure_rate': 0.05, u'original_mean_rate': 0.006258830955534148, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-07 12:13:25,910 INFO     5 min pre-check phase begins
2021-10-07 12:18:26,366 INFO     300 seconds chaos engineering experiment begins
2021-10-07 12:23:26,443 INFO     this experiment makes the client crash!
